
Seismic wavespeed computational options:

    bounds                  VRH       [VRH] HS
    vrh/hs_weighting        0.5       [0.5] 0->1
    explicit_bulk_modulus   T         [T] F
    poisson_ratio           on        [on] all off; Poisson ratio = 0.35
    seismic_output          som       [some] none all
    poisson_test            F         [F] T
    Anderson-Gruneisen      F         [F] T
    finite_strain_alpha     F         [F] T
    Tisza_test              F         [F] T
    fluid_shear_modulus     T         [T] F
    phi_d                   0.36      [0.36] 0->1

In the tables below: implicit moduli are calculated rigorously from the EoS,
explicit moduli are computed from empirical functions provided in the
thermodynamic data file.


Endmembers and stoichiometric compounds:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
        fo            implicit    Poisson                  
        fa            implicit    Poisson                  
        lrn           implicit    Poisson                  
        mont          implicit    Poisson                  
        chum          implicit    Poisson                  
        chdr          implicit    Poisson                  
        mwd           implicit    Poisson                  
        fwd           implicit    Poisson                  
        mrw           implicit    Poisson                  
        frw           implicit    Poisson                  
        mpv           implicit    Poisson                  
        fpv           implicit    Poisson                  
        apv           implicit    Poisson                  
        cpv           implicit    Poisson                  
        mak           implicit    Poisson                  
        fak           implicit    Poisson                  
        maj           implicit    Poisson                  
        py            implicit    Poisson                  
        alm           implicit    Poisson                  
        gr            implicit    Poisson                  
        vsv           implicit    Poisson                  
        and           implicit    Poisson                  
        ky            implicit    Poisson                  
        sill          implicit    Poisson                  
        smul          implicit    Poisson                  
        amul          implicit    Poisson                  
        tpz           implicit    Poisson                  
        mst           implicit    Poisson                  
        fst           implicit    Poisson                  
        mctd          implicit    Poisson                  
        fctd          implicit    Poisson                  
        merw          implicit    Poisson                  
        zo            implicit    Poisson                  
        cz            implicit    Poisson                  
        law           implicit    Poisson                  
        mpm           implicit    Poisson                  
        fpm           implicit    Poisson                  
        geh           implicit    Poisson                  
        ak            implicit    Poisson                  
        rnk           implicit    Poisson                  
        crd           implicit    Poisson                  
        hcrd          implicit    Poisson                  
        fcrd          implicit    Poisson                  
        phA           implicit    Poisson                  
        sph           implicit    Poisson                  
        cstn          implicit    Poisson                  
        en            implicit    Poisson                  
        pren          implicit    Poisson                  
        cen           implicit    Poisson                  
        hen           implicit    Poisson                  
        fs            implicit    Poisson                  
        mgts          implicit    Poisson                  
        di            implicit    Poisson                  
        hed           implicit    Poisson                  
        jd            implicit    Poisson                  
        cats          implicit    Poisson                  
        caes          implicit    Poisson                  
        wo            implicit    Poisson                  
        pswo          implicit    Poisson                  
        wal           implicit    Poisson                  
        tr            implicit    Poisson                  
        ftr           implicit    Poisson                  
        fgl           implicit    Poisson                  
        anth          implicit    Poisson                  
        cumm          implicit    Poisson                  
        grun          implicit    Poisson                  
        spr4          implicit    Poisson                  
        spr5          implicit    Poisson                  
        fspr          implicit    Poisson                  
        mcar          implicit    Poisson                  
        fcar          implicit    Poisson                  
        pa            implicit    Poisson                  
        ma            implicit    Poisson                  
        naph          implicit    Poisson                  
        clin          implicit    Poisson                  
        ames          implicit    Poisson                  
        afchl         implicit    Poisson                  
        daph          implicit    Poisson                  
        sud           implicit    Poisson                  
        fsud          implicit    Poisson                  
        prl           implicit    Poisson                  
        ta            implicit    Poisson                  
        fta           implicit    Poisson                  
        tats          implicit    Poisson                  
        minn          implicit    Poisson                  
        minm          implicit    Poisson                  
        kao           implicit    Poisson                  
        pre           implicit    Poisson                  
        chr           implicit    Poisson                  
        liz           implicit    Poisson                  
        glt           implicit    Poisson                  
        atg           implicit    Poisson                  
        ab            implicit    Poisson                  
        abh           implicit    Poisson                  
        an            implicit    Poisson                  
        q             implicit    Poisson                  
        trd           implicit    Poisson                  
        crst          implicit    Poisson                  
        coe           implicit    Poisson                  
        stv           implicit    Poisson                  
        ne            implicit    Poisson                  
        cg            implicit    Poisson                  
        cgh           implicit    Poisson                  
        wrk           implicit    Poisson                  
        lmt           implicit    Poisson                  
        heu           implicit    Poisson                  
        stlb          implicit    Poisson                  
        anl           implicit    Poisson                  
        lime          implicit    Poisson                  
        ru            implicit    Poisson                  
        per           implicit    Poisson                  
        fper          implicit    Poisson                  
        cor           implicit    Poisson                  
        mcor          implicit    Poisson                  
        geik          implicit    Poisson                  
        ilm           implicit    Poisson                  
        sp            implicit    Poisson                  
        herc          implicit    Poisson                  
        usp           implicit    Poisson                  
        br            implicit    Poisson                  
        dsp           implicit    Poisson                  
        H2O           implicit    fluid                    
        perL          implicit    fluid                    
        limL          implicit    fluid                    
        corL          implicit    fluid                    
        qL            implicit    fluid                    
        h2oL          implicit    fluid                    
        foL           implicit    fluid                    
        faL           implicit    fluid                    
        woL           implicit    fluid                    
        enL           implicit    fluid                    
        diL           implicit    fluid                    
        silL          implicit    fluid                    
        anL           implicit    fluid                    
        abL           implicit    fluid                    
        neL           implicit    fluid                    
        ilm_nol       implicit    Poisson                  
        musp          implicit    Poisson      made entity*
        fbr           implicit    Poisson      made entity*
        fchum         implicit    Poisson      made entity*
        fphA          implicit    Poisson      made entity*
        fatg          implicit    Poisson      made entity*
        atgts         implicit    Poisson      made entity*
        ts_dqf        implicit    Poisson      made entity*
        parg_dqf      implicit    Poisson      made entity*
        gl_dqf        implicit    Poisson      made entity*
        cumm_dqf      implicit    Poisson      made entity*
        grun_dqf      implicit    Poisson      made entity*
        ogl_dqf       implicit    Poisson      made entity*
        fanth_dq      implicit    Poisson      made entity*
        mpa           implicit    Poisson      made entity*
        ged_dqf       implicit    Poisson      made entity*
        ma_dqf        implicit    Poisson      made entity*
        dilm          implicit    Poisson      made entity*
        sil8L         implicit    fluid        made entity*
        fo8L          implicit    fluid        made entity*
        fa8L          implicit    fluid        made entity*
        q8L           implicit    fluid        made entity*
        ma1_dqf       implicit    Poisson      made entity*
        mstt          implicit    Poisson      made entity*
        cfs           implicit    Poisson      made entity*
        cenjh         implicit    Poisson      made entity*
        odi           implicit    Poisson      made entity*
        qjL           implicit    fluid        made entity*
        dijL          implicit    fluid        made entity*
        jdjL          implicit    fluid        made entity*
        ctjL          implicit    fluid        made entity*
        fojL          implicit    fluid        made entity*
        fajL          implicit    fluid        made entity*
        tts           implicit    Poisson      made entity*
        cfsg          implicit    Poisson      made entity*
        mfpv          implicit    Poisson      made entity*
        mcpv          implicit    Poisson      made entity*
        cmpv          implicit    Poisson      made entity*
        cfpv          implicit    Poisson      made entity*
        capv          implicit    Poisson      made entity*
        fcor          implicit    Poisson      made entity*
        hmgts         implicit    Poisson      made entity*
        mcbuf         implicit    Poisson      made entity*
        foHL          implicit    fluid        made entity*
        faHL          implicit    fluid        made entity*
        qHL           implicit    fluid        made entity*
        jdL           implicit    fluid        made entity*

*explicit moduli of made endmembers are computed as a linear combination of 
the real endmembers specified in the corresponding make definition.


Solutions:

                      Bulk Mod    Shear Mod 
                      ---------   ---------
      Cpx(HGP)        implicit    Poisson  
      Chl(W)          implicit    Poisson  
      O(HGP)          implicit    Poisson  
      Opx(HGP)        implicit    Poisson  
      Gt(HGP)         implicit    Poisson  
      Fsp(HGP)        implicit    Poisson  
